frame_nmr,vehicle_id,vehicle_bbox,license_plate_bbox,license_plate_bbox_score,license_number,license_number_score
81,26.0,[560.8293888478254 843.5635354647303 714.0422276285481 1080.0045523904569],[580.8018798828125 904.35205078125 657.2122192382812 967.845703125],0.645476758480072,D 2695 ,0.6895631557980751
82,26.0,[561.8085700155441 844.4441417618312 712.5552377193692 1078.7886062333969],[575.2164916992188 899.8597412109375 653.3086547851562 962.8375854492188],0.7105224132537842,D 2695 ,0.5312120351888371
83,72.0,[1251.547287250793 828.1566523041885 1447.0593493934007 1075.5256577599193],[1358.8580322265625 912.1305541992188 1438.1851806640625 971.400146484375],0.5157166123390198,2162 Zun,0.35911240933606015
84,72.0,[1253.5465436376444 829.9585885283095 1446.518977355403 1076.4136222457844],[1358.7939453125 911.9500122070312 1438.2305908203125 971.3486938476562],0.5103830099105835,42162 Zun,0.19252365539647506
85,26.0,[563.9269226737723 844.2109008395641 711.513273116701 1076.40623910845],[577.5241088867188 900.2992553710938 656.7549438476562 963.7451171875],0.6218219995498657,D 2695 ,0.30945147572107473
85,72.0,[1249.446686544333 826.8623743126077 1443.6215351184899 1075.0962254626481],[1358.97509765625 911.1024780273438 1436.89599609375 975.4752197265625],0.6015568375587463,72162 Zun,0.1550803844228111
86,72.0,[1251.926867662319 831.1214209962183 1443.740670300486 1075.671045633257],[1350.6751708984375 902.8588256835938 1433.051513671875 962.9309692382812],0.5509185194969177,2162,0.6033556436353598
86,26.0,[565.6416340767805 841.611729848324 713.6435035747988 1074.8528324494594],[576.4600830078125 900.3360595703125 658.842529296875 963.403076171875],0.5160706043243408,D 2695 ,0.8040546957323675
87,72.0,[1253.1304427076936 833.7373207862274 1441.7627494846781 1073.8575020775365],[1343.981689453125 899.6973266601562 1433.58154296875 963.6212768554688],0.5404691100120544,2162Zun,0.4021699434471706
89,72.0,[1249.983472844989 823.746882111494 1436.3840540110048 1063.127796858093],[1349.6920166015625 899.8804321289062 1429.212890625 961.9619750976562],0.6319500207901001,2162 Zun,0.2393327018216285
95,94.0,[574.6815775997088 786.7570861533188 742.6885685024099 1053.8338231000405],[581.8167114257812 882.5121459960938 667.781982421875 969.7164916992188],0.7183866500854492,2695,0.9758692383766174
96,94.0,[576.3348295966056 788.3272600656474 740.517483954541 1051.9009188481862],[582.1207275390625 882.2757568359375 667.7979736328125 969.1395263671875],0.7171010375022888,2695,0.9556617736816406
99,94.0,[580.7331274176447 787.3986028735767 739.5689976274671 1045.0931534359447],[588.4282836914062 878.4116821289062 672.2217407226562 939.5700073242188],0.633858323097229,2695,0.9946010708808899
100,3.0,[795.1864650809395 680.5848178162497 1171.3166940895408 991.4788297628592],[925.9414672851562 820.3258666992188 1061.42724609375 882.258544921875],0.5003271698951721,D 1805 ,0.32742798235750126
102,3.0,[791.4914939596885 682.1823730943214 1174.4375618384947 993.7086737892811],[925.5814819335938 822.2946166992188 1057.3876953125 886.6312866210938],0.6514639258384705,D 1805 ,0.4038493527113316
107,94.0,[586.3960054337948 798.2371682579615 731.968485871513 1026.189190545029],[600.2051391601562 860.6839599609375 682.0723266601562 923.5235595703125],0.7267976403236389,26915,0.27814629808652247
112,94.0,[593.9682468473561 782.6569957991816 743.2875047381178 1010.4944859010008],[594.7298583984375 854.8536987304688 674.9628295898438 914.8280639648438],0.5444733500480652,2695,0.9728649854660034
115,3.0,[770.4760854235719 685.3675028951191 1196.4220596366263 1028.7356160054987],[919.9200439453125 844.5311279296875 1056.3936767578125 911.761962890625],0.6384132504463196,D 1805 ,0.9995126128196716
116,3.0,[768.83555259595 683.9352475512642 1197.8682557926586 1028.3802097267703],[913.97265625 847.5800170898438 1053.885498046875 908.2227172851562],0.5370534658432007,D 1805 ,0.9995867609977722
117,3.0,[766.9110576084272 683.0353633203118 1199.0688172095884 1028.6625955459438],[915.3894653320312 844.67431640625 1065.3670654296875 909.947021484375],0.6601529121398926,D 1805 ,0.9992875397381527
119,3.0,[763.719782443623 679.81474245509 1202.2139399587988 1034.7356137552958],[916.8798217773438 845.3522338867188 1059.8773193359375 912.3464965820312],0.6650348901748657,D 1805 ,0.9987823963165283
120,3.0,[761.9908637371007 680.5791463505942 1203.6810229675905 1036.519543942713],[914.458740234375 848.63671875 1061.102783203125 913.171875],0.5327035188674927,D 1805 ,0.9995185483553491
121,3.0,[759.2491529487229 682.4835251863576 1204.7622894929557 1043.5653407686107],[916.5023803710938 856.0506591796875 1055.529541015625 913.140380859375],0.7234159111976624,D 1805 ,0.9995510578155518
122,94.0,[596.2338389889554 774.9344541182986 736.4485177591629 991.7388879818825],[600.9608154296875 846.08154296875 681.0068359375 909.5096435546875],0.7109406590461731,2691,0.12701156735420227
124,3.0,[753.5903922320705 681.2591368788729 1209.064199123684 1050.6864238678959],[913.02783203125 861.7666625976562 1060.93896484375 914.0443725585938],0.5446619391441345,D 1805 ,0.9964868426322937
125,3.0,[752.0602783001513 680.6016316381105 1210.6445700939892 1050.6809961915087],[906.8908081054688 862.03857421875 1072.861572265625 922.349853515625],0.6836873292922974,D 1805 ,0.9993347346820358
126,3.0,[750.8744795775808 679.6224578735954 1212.2396579128344 1050.090822214359],[912.4662475585938 861.853271484375 1060.1033935546875 919.2581176757812],0.532455325126648,D 1805 ,0.9992834102116235
127,3.0,[749.8801661052225 679.4672101389634 1214.442400687656 1049.3672031909512],[909.2074584960938 863.3746948242188 1062.752685546875 922.5543823242188],0.5742027759552002,D 1805 ,0.9999420642852783
128,3.0,[748.3820196910036 680.6687538487352 1215.907936422169 1052.3393087545323],[911.25439453125 864.14208984375 1072.18798828125 926.3638916015625],0.5802229642868042,D 1805 ,0.9999862909317017
130,3.0,[746.7968207255471 681.5865152938361 1218.695047337771 1053.965707402145],[907.26806640625 866.1943359375 1072.07373046875 926.4554443359375],0.5520092248916626,D 1805 ,0.9999426007270813
131,3.0,[745.5445522976414 681.9822016015287 1219.6656387016415 1055.4910341922618],[908.8086547851562 867.835693359375 1074.3729248046875 929.6568603515625],0.5692408680915833,D 1805 ,0.999912440776825
132,3.0,[744.3089510660645 682.2884718954856 1220.4630788972597 1055.8083598669134],[911.964111328125 872.3161010742188 1067.876953125 925.5397338867188],0.7004563808441162,D 1805 ,0.9999027252197266
133,3.0,[743.1569731581133 683.0896498513323 1221.214650423268 1057.1521722596476],[911.0367431640625 873.5908813476562 1058.0013427734375 933.9281616210938],0.6849414110183716,D 1805 ,0.9999784231185913
134,3.0,[741.4957809352322 683.5223933162858 1221.9058165102174 1058.053015095146],[910.98291015625 874.4886474609375 1058.057373046875 933.3775634765625],0.6354355216026306,D 1805 ,0.9998652935028076
135,3.0,[739.5075730619898 683.4001193251306 1222.730364765143 1058.9876708313927],[912.0457763671875 874.2183837890625 1059.6075439453125 930.5643310546875],0.7489702105522156,D 1805 ,0.9999377131462097
136,3.0,[738.2810103676542 683.773092348114 1223.815210733093 1060.632566712305],[909.8280029296875 875.3111572265625 1065.686279296875 936.5277099609375],0.5384188294410706,D 1805 ,0.999993622303009
137,3.0,[737.144358026354 683.8402129850161 1224.8909429132718 1061.4428249153545],[912.8067626953125 869.7753295898438 1064.523193359375 935.8846435546875],0.6220253705978394,D 1805 ,0.9999253749847412
138,3.0,[736.4628124592856 685.2047547246477 1226.2331083197769 1064.891618887762],[911.4638671875 872.133544921875 1067.2236328125 936.0574951171875],0.7695912718772888,D 1805 ,0.9999953508377075
139,3.0,[736.834982332799 684.45207256759 1227.8342802913376 1065.7756339740263],[906.8578491210938 873.6948852539062 1067.405029296875 935.9598999023438],0.6238311529159546,D 1805 ,0.7750971532754052
140,3.0,[736.3540070467457 684.7173850753081 1228.797642906228 1067.1624352634592],[907.186767578125 880.0570678710938 1071.9276123046875 935.0297241210938],0.5525180697441101,D 1805 ,0.9996437091359422
141,3.0,[735.9861783864358 684.8046473575232 1229.955249221469 1067.742553211596],[909.6824340820312 874.6957397460938 1071.3582763671875 936.8223266601562],0.6227766275405884,D 1805 ,0.9999822974205017
142,3.0,[735.787257378679 684.6656933749298 1231.240963107374 1068.4050213420592],[910.4996337890625 881.19091796875 1066.25146484375 936.2000122070312],0.7131742835044861,D 1805 ,0.9999597668647766
143,3.0,[735.1699519844366 684.5092153872802 1231.6838305808492 1069.1066413079982],[912.6557006835938 880.7464599609375 1063.2716064453125 936.639404296875],0.7594962120056152,D 1805 ,0.999812662601471
144,3.0,[734.9014334292644 684.1078912399846 1232.3332581730524 1069.4378774462368],[913.0530395507812 880.601806640625 1062.278076171875 936.6807861328125],0.7387692332267761,D 1805 ,0.9999929070472717
145,3.0,[734.7615796834335 683.9218162507938 1233.0820400186499 1069.7958543097316],[911.7344970703125 881.7859497070312 1064.2987060546875 936.4462280273438],0.7266016602516174,D 1805 ,0.9999734163284302
146,3.0,[734.5360271468685 683.4164112157728 1233.623195885453 1069.7519382816952],[910.8515625 882.091552734375 1066.2203369140625 936.3057861328125],0.7099828124046326,D 1805 ,0.9998966455459595
147,3.0,[734.2911231517805 683.1991391891097 1233.9618779920245 1069.9594427413767],[910.9432983398438 882.1506958007812 1066.160888671875 936.3012084960938],0.707558810710907,D 1805 ,0.999897837638855
148,3.0,[734.4919670443014 683.3111102210602 1234.8362755422554 1070.2084023975776],[911.3886108398438 882.7115478515625 1066.4832763671875 936.47314453125],0.7020257115364075,D 1805 ,0.9999974370002747
149,3.0,[734.4866584091799 683.4359400987012 1235.4606918944728 1070.2280906813644],[910.675048828125 881.5411376953125 1066.99072265625 936.5196533203125],0.7167075872421265,D 1805 ,0.9864560889264914
149,153.0,[1281.986875889765 858.4493559620196 1493.3288142518822 1059.6674897539144],[1385.5650634765625 973.680908203125 1478.7679443359375 1054.3099365234375],0.6646954417228699,5053,0.512409508228302
150,153.0,[1273.3585190131803 844.3795466314409 1475.4707092211797 1047.8857477814192],[1375.6875 967.9068603515625 1468.8680419921875 1033.71728515625],0.7756202816963196,5933,0.56538694786748
150,3.0,[734.1816844303595 683.6394638308138 1235.5508816867427 1070.421106331756],[910.5228881835938 880.9169311523438 1068.7596435546875 936.9603881835938],0.7122328877449036,D 1805 ,0.9999911785125732
151,3.0,[733.9234908930686 683.4413865601072 1235.498211867815 1069.9840456937561],[910.6012573242188 880.9061279296875 1068.2266845703125 936.90087890625],0.7037902474403381,D 1805 ,0.9495398827331739
151,153.0,[1261.5283005240647 836.7907994793346 1459.2878536893193 1053.4893173545145],[1370.684814453125 960.2382202148438 1446.445068359375 1020.2546997070312],0.6311830282211304,5855,0.4495561718940735
152,153.0,[1255.38261272623 834.2430216973288 1445.9943054592673 1058.4168876565027],[1351.037109375 947.6442260742188 1439.2149658203125 1012.8045043945312],0.7699390649795532,5055,0.4482262134552002
152,3.0,[734.0101083245129 683.1379572741964 1235.6825361090334 1069.7307399273768],[910.5001831054688 880.7338256835938 1068.3544921875 936.8941040039062],0.6917163133621216,D 1805 ,0.9986050295488084
153,153.0,[1254.8378314226268 831.022528558435 1440.664926081093 1061.9566245251563],[1350.834228515625 947.6690063476562 1439.4063720703125 1012.8651733398438],0.7723991870880127,ME,0.9039992510415099
153,3.0,[734.044558148132 683.0454588606344 1235.775813507598 1069.6453351401128],[910.4564819335938 880.7353515625 1068.3631591796875 936.8985595703125],0.6909046769142151,D 1805 ,0.999037290232165
154,3.0,[734.1551967102707 682.4638914473948 1235.636473130923 1069.1628213214653],[910.6243286132812 880.5025634765625 1068.8255615234375 936.936767578125],0.7147510051727295,D 1805 ,0.9999892711639404
154,153.0,[1251.4214525966925 819.5374654192316 1432.200056989311 1059.817593058649],[1342.405517578125 941.9324340820312 1424.136962890625 999.9669799804688],0.606560230255127,F 5065 P,0.12066703282344836
155,153.0,[1247.9925119129118 817.6207897552265 1414.1544572146734 1051.2840704722921],[1320.487060546875 924.404296875 1399.242919921875 990.8126220703125],0.7668763399124146,F 5065 P,0
155,3.0,[734.3468079928814 681.9365372625166 1235.1601319849995 1068.430067974759],[911.3106079101562 881.0571899414062 1068.7109375 936.3466186523438],0.7123793363571167,D 1805 ,0.9999778270721436
156,3.0,[734.3088809068926 682.0660583114606 1234.2705495771127 1068.3667982001125],[912.1608276367188 880.4146728515625 1069.176513671875 935.6958618164062],0.7225114107131958,D 1805 ,0.9999954700469971
157,3.0,[734.9021801151803 681.840382514074 1234.0819529057267 1067.7420660316116],[912.3587646484375 881.2831420898438 1069.4749755859375 935.4332885742188],0.722186267375946,D 1805 ,0.9999971389770508
158,3.0,[735.0488585605561 682.1268028312866 1233.2221657163427 1067.5677193428264],[914.548828125 881.4757690429688 1068.05859375 935.1447143554688],0.7101324796676636,D 1805 ,0.9999905228614807
158,153.0,[1240.4727519456892 803.4460265847475 1379.4528604330117 1014.1330811292631],[1297.874267578125 901.3846435546875 1373.85205078125 972.017578125],0.5783649682998657,F 5065 P,0.005190093070268631
159,3.0,[735.4692743469973 682.6514544111117 1232.8248158023684 1067.976119369174],[916.12646484375 881.7608642578125 1068.85107421875 935.1353759765625],0.7191144227981567,D 1805 ,0.9999953508377075
160,3.0,[736.0546808005898 682.6554202382125 1232.7595233932743 1068.0245925871795],[917.1536865234375 881.879150390625 1070.052978515625 934.9053955078125],0.7041966915130615,D 1805 ,0.9999732971191406
161,3.0,[736.7707536484324 682.4952576602295 1233.2108113082943 1067.7795960055355],[915.4592895507812 879.8712768554688 1070.8892822265625 934.598388671875],0.7001330852508545,D 1805 ,0.9999255537986755
162,3.0,[737.0158949001425 682.165135032181 1232.6056439572537 1067.2873880252453],[912.3579711914062 877.0867309570312 1071.2286376953125 936.0765380859375],0.7092096209526062,D 1805 ,0.9989046338188847
163,3.0,[737.7249972165162 682.071302588796 1231.977693119627 1066.8584376997035],[912.6346435546875 875.7188110351562 1070.3675537109375 933.5638427734375],0.5647703409194946,D 1805 ,0.9999949336051941
166,3.0,[740.0336132102357 683.2049844385374 1229.6507108117034 1066.0314880851727],[909.9454345703125 873.51416015625 1070.165283203125 935.9095458984375],0.5050421357154846,D 1805 ,0.9999905824661255
167,3.0,[740.6096787161471 683.9727634041564 1228.2073780714397 1064.8352730962156],[912.4658813476562 873.8692016601562 1068.6617431640625 936.2601928710938],0.6995542049407959,D 1805 ,0.9998652338981628
168,3.0,[741.786293023782 683.0530301455326 1227.8946815061026 1062.3687114907414],[911.6478881835938 876.635986328125 1068.623046875 935.9683837890625],0.6855272650718689,D 1805 ,0.9999635219573975
169,3.0,[742.6272608543433 683.0747999693227 1227.0229045238443 1060.8363089280954],[913.2218627929688 882.3239135742188 1069.0859375 936.2140502929688],0.513785719871521,D 1805 ,0.9999555349349976
170,3.0,[743.5674364067147 682.9769927734151 1226.0633145747315 1060.1314007412968],[913.0206298828125 870.3330688476562 1068.153076171875 934.9561157226562],0.5579631924629211,D 1805 ,0.9710193334537311
171,3.0,[744.0250220377748 683.9551624589748 1224.709256108872 1062.042631943278],[917.8592529296875 870.5266723632812 1067.044921875 935.4033203125],0.7064200043678284,D 1805 ,0.9999337792396545
172,3.0,[744.5804773115033 685.6391461430132 1223.1061581791748 1065.1190127348482],[910.7276000976562 869.9462280273438 1066.39501953125 936.7498779296875],0.7375372052192688,D 1805 ,0.9999939203262329
173,3.0,[746.0612641414995 686.2477783882423 1222.4222418987297 1066.1884054843977],[915.2783203125 874.3613891601562 1068.4669189453125 926.6596069335938],0.6613103747367859,D 1805 ,0.9999434351921082
174,3.0,[746.8334231034992 686.5741174291096 1221.7828396406603 1067.028363116523],[906.6901245117188 869.76123046875 1074.7603759765625 935.6693115234375],0.5445619225502014,D 1805 ,0.9999432563781738
175,3.0,[748.178774127193 686.4386214688898 1220.7620334487774 1067.0320360198089],[913.1326904296875 866.59716796875 1072.0701904296875 935.0694580078125],0.6364657878875732,D 1805 ,0.9998891949653625
176,3.0,[750.1158244287612 685.3259475770487 1220.1591222383665 1063.6240224099624],[920.2657470703125 863.8566284179688 1072.1407470703125 929.1901245117188],0.5066685676574707,D 1805 ,0.9999963045120239
178,3.0,[753.5130590591145 685.6842924953376 1217.852882635547 1063.7863185927824],[912.9166259765625 864.3462524414062 1077.9078369140625 934.9165649414062],0.531501293182373,D 1805 ,0.999985933303833
181,148.0,[1309.0921198339654 621.7790460694154 1917.9563127917556 1078.234514018579],[1802.171630859375 848.5556640625 1915.20556640625 917.0966186523438],0.7505567669868469,1015,0.9998857975006104
182,148.0,[1303.5814718112206 623.0152690825662 1917.6558951207971 1075.808138612678],[1785.9818115234375 844.1400146484375 1913.9857177734375 906.516357421875],0.7942839860916138,1015,0.9997752904891968
183,148.0,[1298.0963158083096 623.2933534621272 1917.4682852471547 1074.118078549407],[1766.315673828125 836.3349609375 1912.703369140625 902.4210205078125],0.8168311715126038,1015   AAC],0.3283874028008954
184,148.0,[1293.8944565440706 622.3632030624241 1917.8745610503825 1070.9383647867967],[1745.824951171875 833.7147216796875 1904.275634765625 891.5509643554688],0.8140300512313843,1015   AAC,0.3700343576733031
185,148.0,[1290.5424740890235 621.0006199795699 1918.402605033084 1065.2654443749686],[1731.929443359375 820.0357055664062 1886.930419921875 887.096435546875],0.8591522574424744,1015   AAG],0.27134814576556193
186,148.0,[1286.0252894420348 620.0624791233453 1918.5163906733544 1058.6743768017625],[1717.642822265625 823.4296875 1868.794921875 877.6343994140625],0.8029801249504089,1015   AAG],0.2848857912516138
187,148.0,[1281.8525115902592 622.1520501871177 1918.7933029969838 1057.497172189785],[1704.93017578125 822.958740234375 1847.555419921875 877.2821044921875],0.8081713318824768,1015   AAGi,0.28679172001657993
188,148.0,[1276.4626766192498 621.4809379223092 1917.064425005385 1048.9759525543645],[1686.4271240234375 817.6475830078125 1834.0438232421875 882.030029296875],0.8570423722267151,1015   AACI,0.31800156929084905
189,148.0,[1268.885412178899 623.5726657695808 1908.296023156829 1044.567828356831],[1672.440673828125 815.6119995117188 1814.63671875 878.079345703125],0.7868244647979736,1015   AACi,0.20205666349007173
190,148.0,[1265.4110456272158 623.6990282490468 1905.167718387155 1038.8285799653459],[1659.407958984375 815.02685546875 1800.6826171875 874.2281494140625],0.6797165274620056,1015  AACI,0.36900890814306636
191,148.0,[1258.9744110819506 626.3760314516986 1895.4043287310828 1037.3140534655424],[1645.4066162109375 810.2103881835938 1777.8863525390625 871.4829711914062],0.7654457092285156,1015  AACL,0.414035279933027
192,148.0,[1251.8087174946882 625.5365308401718 1883.7177729511218 1029.4837947986923],[1626.4827880859375 807.9276733398438 1764.998779296875 878.1705932617188],0.7410457134246826,1015   AAGI,0.24875176016715048
193,148.0,[1245.1237339863922 625.8720983674347 1870.350150753107 1022.6230759123065],[1619.1734619140625 806.4867553710938 1754.8919677734375 874.2352294921875],0.6925585865974426,1015   AACI,0.38281753121357986
